20241108,赤湾琅玥湾佳园,价格待定,0
20241108,前海未来城,38000,275-503(万/套)
20241108,星辉兰玉庭,价格待定,0
20241108,鸿荣源珈誉府2区,51080,306-673(万/套)
20241108,凌云华府,73000,542-637(万/套)
20241108,鸿荣源壹成中心十区,71840,550-687(万/套)
20241108,珑门壹品花园,28600,204-310(万/套)
20241108,臻著雅居,73283,557-608(万/套)
20241108,东海国际公寓,130000,1081-4261(万/套)
20241108,绿景天玺湾项目,价格待定,0
20241108,盛意家园,价格待定,0
20241108,御品峦山花园,价格待定,0
20241108,松茂御城,41000,344-365(万/套)
20241108,百分百创意广场,价格待定,0
20241108,联泰梅沙湾,价格待定,0
20241108,花样年家天下,37000,290(万/套)
20241108,龙胜尚府,价格待定,0
20241108,悦千山雅园,45000,270-390(万/套)
20241108,万福花园,69800,543-946(万/套)
20241108,半山悦海花园,52400,430-921(万/套)
20241108,启迪协信科技园,34000,109-190(万/套)
20241108,德弘天下华府,98000,710-800(万/套)
20241108,宝树台,68000,335-415(万/套)
20241108,信达金尊府,40000,394.8-600(万/套)
20241108,泰华海逸世家,价格待定,0
20241108,蓝郡左岸,75000,1200(万/套)
20241108,颐安·都会中央3期,55100,450-640(万/套)
20241108,中洲湾迎海,93500,700-3000(万/套)
20241108,唐商前海双悦,38000,210-380(万/套)
20241108,深圳湾公馆,240000,2300-3600(万/套)
20241108,合泰御景翠峰,56000,483-1388(万/套)
20241108,润科华府,56000,280-350(万/套)
20241108,深业中城,105000,806(万/套)
20241108,京基御景峯,50000,470-1400(万/套)
20241108,和谷山汇城,26000,582-629(万/套)
20241108,和谷山汇城,25000,132-337(万/套)
20241108,蓝郡公馆,53000,275-685(万/套)
20241108,深物业金领,90000,606(万/套)
20241108,佳兆业E立方,价格待定,0
20241108,天健天骄北庐,150000,3990-5100(万/套)
20241108,润科华府,价格待定,0
20241108,汇邦名都花园,价格待定,0
20241108,前海颐湾府,130000,2531(万/套)
20241108,佳兆业金沙湾,价格待定,0
20241108,佳兆业金沙湾,价格待定,0
20241108,荣寓,85000,340-442(万/套)
20241108,华晖瑞禧,61000,500(万/套)
20241108,太 子湾商务广场,100000,1500-7000(万/套)
20241108,晗山悦海,105000,1800(万/套)
20241108,颐翠名庭,38000,500(万/套)
20241108,今日香沙御景园,37000,296(万/套)
20241108,汇城茗院,价格待定,0
20241108,碧湖春天,32000,256-460(万/套)
20241108,新世界·临海揽山御园,113000,1200-3200(万/套)
20241108,恒明ONE,29500,73-130(万/套)
20241108,恒裕深圳湾,170000,1400-6800(万/套)
20241108,欢乐港湾•海府一号,96000,0
20241108,恒大天璟,98000,3000(万/套)
20241108,前海金融中心,300000,5000(万/套)
20241108,龙华金茂府,110000,3312-7140(万/套)
20241108,岗厦天元花园,150000,5745-5895(万/套)
20241108,颐安都会中央五期,56000,381-765(万/套)
20241108,满京华云曦花园,29000,218-330(万/套)
20241108,贝悦汇大厦,54000,175-310(万/套)
20241108,万科星城,32000,5800(万/套)
20241108,玖裕茗院,价格待定,0
20241108,岁宝国展中心,价格待定,0
20241108,东方凤雅名苑,90000,1350-1700(万/套)
20241108,玺悦台,35000,360-440(万/套)
20241108,富通九曜公馆,125000,4500(万/套)
20241108,泰禾深圳院子,价格待定,0
20241108,泰禾深圳院子,价格待定,0
20241108,宝能公馆,105000,760-1500(万/套)
20241108,盛合天宸家园,67300,735-935(万/套)
20241108,中房·翰林门,53000,200-320(万/套)
20241108,榕江壹号院,88000,1472(万/套)
20241108,锦顺名居,42000,320-608(万/套)
20241108,花样年•好时光,36000,270-460(万/套)
20241108,仁恒芯梦公园,55000,305(万/套)
20241108,信义君御山居,价格待定,0
20241108,新世界·松风明月,价格待定,0
20241108,民轩.揽翠台,价格待定,0
20241108,明发悦庭,26000,146-197.912(万/套)
20241108,富基置地大厦,38000,550(万/套)
20241108,富基置地大厦,30000,95-170(万/套)
20241108,中粮云景广场,22500,240(万/套)
20241108,卓越蔚蓝铂樾府,29000,260-330(万/套)
20241108,岁宝壹品,89800,550(万/套)
20241108,今日香沙御景园,27000,76-165(万/套)
20241108,岁宝壹品苑,85000,550-1900(万/套)
20241108,万科启城家园,57000,550-632(万/套)
20241108,中晟会港湾,42000,159-350(万/套)
20241108,创信时代大厦,价格待定,0
20241108,融悦大厦,20000,68-192(万/套)
20241108,宝德云谷大厦,30000,122-192(万/套)
20241108,前海鸿荣源中心,价格待定,0
20241108,帝豪金融大厦,价格待定,0
20241108,碧桂园心海天誉,价格待定,0
20241108,盛璟润府,69500,590-1030(万/套)
20241108,特区建发乐府广场,39500,145-400(万/套)
20241108,招商东岸城央公寓,价格待定,0
20241108,中铁·阅山海,49000,330(万/套)
20241108,加福华尔登府邸,95500,715-985(万/套)
20241108,佳兆业云峰汇花园,51000,450(万/套)
20241108,宏发万悦山,价格待定,0
20241108,莱蒙水榭云上家园,59000,220-370(万/套)
20241108,卓越荣津瀚海湾,53000,153-380(万/套)
20241108,大中华环球金融中心,43000,320-740(万/套)
20241108,大中华环球金融中心,79000,475(万/套)
20241108,山水华庭,47000,406-490(万/套)
20241108,创智产业中心,价格待定,0
20241108,龙湖上城大厦,价格待定,0
20241108,合景同创·臻林天汇,148000,771-1934(万/套)
20241108,兆鑫汇金广场,45000,590-4500(万/套)
20241108,湾景时代公馆,41000,80-210(万/套)
20241108,深圳·国际影视文化城,价格待定,0
20241108,中国华润大厦,价格待定,0
20241108,朗峻广场,33000,128-325(万/套)
20241108,宏发商业广场,价格待定,0
20241108,君成世界湾,43000,140(万/套)
20241108,万科启城,70000,260(万/套)
20241108,会展湾云岸广场,47000,8429.59-21279(万/套)
20241108,合泰御景翠峰,52000,1400-1727(万/套)
20241108,颐璟名庭,38000,365-510(万/套)
20241108,翠园华府,70000,556-657(万/套)
20241108,万科大都会,93400,1100-1450(万/套)
20241108,和昌拾里花都,27000,76-180(万/套)
20241108,御景荟都,18800,68-165(万/套)
20241108,仁恒深之源,96700,0
20241108,合正方洲,42000,420-680(万/套)
20241108,天安珑城,11000,130-180(万/套)
20241108,如愿居,10000,87-135(万/套)
20241108,金众柏悦公馆,21000,360-728(万/套)
20241108,水岸君悦东方,18000,150-570(万/套)
20241108,瑞天·莞太印象,26000,393-511(万/套)
20241108,莞月松湖,17000,142-189(万/套)
20241108,绿城桂语旗峰,26000,280-430(万/套)
20241108,华发湾玺壹号,35000,395-652(万/套)
20241108,泰丰金凤园,7500,63-68(万/套)
20241108,金帝世纪城,17000,150-300(万/套)
20241108,粤海·拾桂府,19800,145-330(万/套)
20241108,华创金麟府,8200,83-130(万/套)
20241108,中洲南麓院,9300,153-175(万/套)
20241108,瑞禧园,10200,94-138(万/套)
20241108,欢乐海岸天鹅堡,15000,156-400(万/套)
20241108,仁恒滨海湾一期,25000,150-538(万/套)
20241108,德威花园城二期,5300,57-104(万/套)
20241108,保利熙岸,16000,288-312(万/套)
20241108,御景名都花园,8300,85-120(万/套)
20241108,华发横琴玺（40地块）,47000,430-1350(万/套)
20241108,中洲迎玺花园,58300,579-1060(万/套)
20241108,深铁睿著广场,价格待定,0
20241108,天泽玉河府,35800,300-600(万/套)
20241108,城建大厦,价格待定,0
20241108,城建云投创新金融总部基地,价格待定,0
20241108,深铁睿著广场,价格待定,0
20241108,中海时光境花园,43000,330-500(万/套)
20241108,岗宏翰林汇,33000,255-432(万/套)
20241108,宏发悦见公园里,36000,320-400(万/套)
20241108,锦绣时代广场,36000,93-138(万/套)
20241108,紫和嘉园,25000,145-273(万/套)
20241108,德懿府,价格待定,0
20241108,泰瑞府,52400,380-630(万/套)
20241108,天和北苑,价格待定,0
20241108,君临海域,价格待定,0
20241108,开云府,价格待定,0
20241108,远洋天祺,33000,250-328(万/套)
20241108,小梅沙·觐海府,价格待定,0
20241108,京基东滨时代,68000,600(万/套)
20241108,开云府,价格待定,0
20241108,金众云山海公馆,75000,781-1400(万/套)
20241108,拾悦城楠园,47058,345-750(万/套)
20241108,鸿荣源尚云,65123,525-869(万/套)
20241108,松茂御城,价格待定,0
20241108,深国际华南数字谷,价格待定,0
20241108,岗厦汇花园,价格待定,0
20241108,信义君御山汇珑花园,价格待定,0
20241108,前海交易广场,价格待定,0
20241108,金地宸峯府,价格待定,0
20241108,深物业澜湖时代,38000,270-490(万/套)
20241108,新世界香蜜四季家园,价格待定,0
20241108,龙湖星玺·青云阙,26800,239-390(万/套)
20241108,满京华金硕华府,41000,350-620(万/套)
20241108,龙湖御湖境,36000,250-400(万/套)
20241108,宝德云谷大厦,价格待定,0
20241108,深铁前海时代,价格待定,0
20241108,信城缙学府,价格待定,0
20241108,共联都市智谷,21000,58-193(万/套)
20241108,海岸悦府,价格待定,0
20241108,海乐华府,价格待定,0
20241108,峰境誉府,38000,330-580(万/套)
20241108,安居华越龙苑,价格待定,0
20241108,信城缙熙园,价格待定,0
20241108,安居景贤阁,价格待定,0
20241108,安居君兰湾府,价格待定,0
20241108,安居梓和苑,价格待定,0
20241108,安居泰和苑,价格待定,0
20241108,珑逸府,40000,150-290(万/套)
20241108,深业颐瑞府,价格待定,0
20241108,太子湾瑞玺,130000,2000-3696(万/套)
20241108,帆湾海寓,价格待定,0
20241108,云禧公馆,价格待定,0
20241108,京基智农山海尚寓,39000,167-438(万/套)
20241108,望辰府,价格待定,0
20241108,红山府,价格待定,0
20241108,泰华梧桐林居,价格待定,0
20241108,雪花科创城,价格待定,0
20241108,中粮悦章凤凰里,47900,370-600(万/套)
20241108,创城·云璞,23600,163-371(万/套)
20241108,壹湾府,66000,525-766(万/套)
20241108,臻林·悦湾汇,98000,390-1300(万/套)
20241108,万樾府,价格待定,0
20241108,海德府,价格待定,0
20241108,信义金御半山三期,价格待定,0
20241108,臣田商务大厦,价格待定,0
20241108,卓越蔚蓝曜城府,价格待定,0
20241108,峰晟大厦,价格待定,0
20241108,景云上辰花园,价格待定,0
20241108,桑泰缙樾府,价格待定,0
20241108,塘城NEXT TOWN,价格待定,0
20241108,东庭名苑,21000,155-185(万/套)
20241108,深铁华著花园,价格待定,0
20241108,星河盛境御府（星河盛境三期）,36700,319-450(万/套)
20241108,润晖府,69309,253(万/套)
20241108,华润云上润府,66275,469(万/套)
20241108,景祥大厦,价格待定,0
20241108,卓越珺奕府,56369,377-571(万/套)
20241108,鸿鹄里,30000,215-291(万/套)
20241108,振业博文雅苑,30000,225-275(万/套)
20241108,臻文府,价格待定,0
20241108,万科龙园大观新著,价格待定,0
20241108,紫樾润府,价格待定,0
20241108,城建大厦,价格待定,0
20241108,卓越荣津瀚海湾名庭,价格待定,0
20241108,宝树台,价格待定,0
20241108,万科都会四季花园,价格待定,0
20241108,天曜府,价格待定,0
20241108,龙岸君粼,价格待定,0
20241108,卓越和奕府,价格待定,0
20241108,小梅沙·觐海府,价格待定,0
20241108,颐城瑧湾悦家园,价格待定,0
20241108,绿地新都会,价格待定,0
20241108,松茂御城,价格待定,0
20241108,京基东滨时代,价格待定,0
20241108,景勋天著,43500,300-470(万/套)
20241108,华侨城·东岸雅居,价格待定,0
20241108,振业天境云庭,48000,630-680(万/套)
20241108,河套壹号,价格待定,0
20241108,天源和院天源坊,价格待定,0
20241108,太子湾大成广场,价格待定,0
20241108,星河湾,价格待定,0
20241108,花样年·旭辉·好时光,17500,397(万/套)
20241108,光明润宏城,39000,300-570(万/套)
20241108,光明润宏城,价格待定,0
20241108,前海宸湾,价格待定,0
20241108,合正新悦润园,价格待定,0
20241108,深业颐樾府,价格待定,0
20241108,华侨城·新玺,价格待定,0
20241108,华侨城宝辰,价格待定,0
20241108,远洋天璞世纪雅园,价格待定,0
20241108,滨江爱义尚华大厦,价格待定,0
20241108,中铁能建阅臻府,84000,735(万/套)
20241108,中集大成艺术中心,价格待定,0
20241108,蓝郡广场,93000,1390(万/套)
20241108,泰禾深圳院子,价格待定,0
20241108,绿海山河逸居,价格待定,0
20241108,华侨城九樾广场,价格待定,0
20241108,保利招商龙誉,49000,250(万/套)
20241108,保利明玥澜岸花园,26000,120(万/套)
20241108,鸿荣源胤璇,价格待定,0
20241108,京基宸悦府,68500,195-1110(万/套)
20241108,太子湾云滨汇,价格待定,0
20241108,港悦观云轩,价格待定,0
20241108,盛合天瑞家园,价格待定,0
20241108,深湾胤府,价格待定,0
20241108,天健和郡府,价格待定,0
20241108,瑞璟湾居,价格待定,0
20241108,邻里间家园,价格待定,0
20241108,天安云谷里,价格待定,0
20241108,莲塘金岸里,价格待定,0
20241108,恒裕深圳湾,价格待定,0
20241108,荔源雅苑,72000,355-860(万/套)
20241108,鸿荣源胤璇,价格待定,0
20241108,卓越九珑,55000,225(万/套)
20241108,星河盛境都荟大厦,价格待定,0
20241108,星河盛境星寓（星河盛境二期）,20000,75(万/套)
20241108,京基宸悦府,价格待定,0
20241108,滨江爱义尚华大厦,价格待定,0
20241108,庆宜华苑,价格待定,0
20241108,梅香里,价格待定,0
20241108,滨江爱义尚华大厦,价格待定,0
20241108,润珑苑,价格待定,0
20241108,万丰海岸城瀚府二期,55000,542-1000(万/套)
20241108,山樾湾花园,价格待定,0
20241108,远洋城启家园,价格待定,0
20241108,保利自在海（深圳）,价格待定,0
20241108,中海珑悦理,100000,450(万/套)
20241108,中海明德里,价格待定,0
20241108,静安府,价格待定,0
20241108,盛荟城·创智产业大厦,17000,2040(万/套)
20241108,嘉信云祥公馆,价格待定,0
20241108,风格城事花园,价格待定,0
20241108,中南珺悦名都,价格待定,0
20241108,中南珺悦名都,价格待定,0
20241108,都市茗荟二期,价格待定,0
20241108,康利乾城,26000,70(万/套)
20241108,招商太子湾湾海大厦,价格待定,0
20241108,招商天使湾,价格待定,0
20241108,天韵府,价格待定,0
20241108,天韵府,价格待定,0
20241108,京基御景中央,价格待定,0
20241108,深圳湾公馆,价格待定,0
20241108,深圳·国际影视文化城,价格待定,0
20241108,IIC神州数码国际创新中心,80000,900-2200(万/套)
20241108,京基天荟公寓,价格待定,0
20241108,京基智慧科园,价格待定,0
20241108,金洪名筑,33000,230-330(万/套)
20241108,瑧悦瑞府,价格待定,0
20241108,盛龙时代,52000,447-492(万/套)
20241108,中南珺悦名都,价格待定,0
20241108,京基璟誉府,68000,260-1115(万/套)
20241108,京基璟誉府,价格待定,0
20241108,京基璟誉府,价格待定,0
20241108,京基华樾,79800,635-1172(万/套)
20241108,兰江璟园,价格待定,0
20241108,中粮悦章凤凰里,37600,268(万/套)
20241108,深锦基科创坊,价格待定,0
20241108,金地名津,价格待定,0
20241108,溪山禾玺首府,37000,298-358(万/套)
20241108,财富城二期,价格待定,0
20241108,中海深湾玖序,价格待定,0
20241108,云玺锦庭,120000,1183-3242(万/套)
20241108,满京华金硕和府,44000,350-515(万/套)
20241108,安居颢龙苑,价格待定,0
20241108,中建壹品·鹏宸云筑,价格待定,0
20241108,锦顺名居,价格待定,0
20241108,鸿荣源·珈誉玖玺,56000,670-1150(万/套)
20241108,四海臻邸二期,价格待定,0
20241108,观山海家园,价格待定,0
20241108,悦见誉府,43000,458-496(万/套)
20241108,会展湾新港广场,价格待定,0
20241108,深圳湾1号,280000,8720(万/套)
20241108,绿景白石洲,100000,1100-10000(万/套)
20241108,卓越九珑,79000,674(万/套)
20241108,嘉兴春天大厦,价格待定,0
20241108,海岸中心,价格待定,0
20241108,颂德国际,价格待定,0
20241108,里城玺樾山,53000,460-550(万/套)
20241108,君临海域,150000,4500(万/套)
20241108,半山半海,120000,2900-3900(万/套)
20241108,深圳金地中心,价格待定,0
20241108,长通熙园,8000,115-148(万/套)
20241108,三远大爱城,9000,110-138(万/套)
20241108,新祺园,12000,72-110(万/套)
20241108,德洲城,9888,112-186(万/套)
20241108,翡翠山城,11000,151.7-262.7(万/套)
20241108,隆腾盛世,16500,133-586(万/套)
20241108,春晖国际城,25800,215-615(万/套)
20241108,富康锦绣壹号,21000,167-255(万/套)
20241108,天健书香名邸,6700,54-80(万/套)
20241108,龙宸梧桐郡府,7500,125(万/套)
20241108,江滨华府,6200,70-110(万/套)
20241108,中铭新达城,12000,113-155(万/套)
20241108,五矿哈施塔特,16000,195-550(万/套)
20241108,深业喜悦城,6799,50-130(万/套)
20241108,华讯大宅,13000,58-412(万/套)
20241108,佳兆业碧海云天,18000,320-410(万/套)
20241108,骏珑盛景,14000,165-183(万/套)
20241108,新鸿基珑汇,20000,132-312(万/套)
20241108,华浩海悦湾,5555,50-230(万/套)
20241108,棕榈彩虹,15500,150-220(万/套)
20241108,锦绣海湾城九期,12500,126-208(万/套)
20241108,锦绣国际花城四期,10500,98-150(万/套)
20241108,中澳春城,14500,130-280(万/套)
20241108,誉峯名门,16000,164-200(万/套)
20241108,德瑞花园,8400,64-112(万/套)
20241108,尚东新天地,17500,143-450(万/套)
20241108,博达外滩,14500,240(万/套)
20241108,嘉辉豪庭.逸峯,19000,275-625(万/套)
20241108,恒福山语海,6100,60-113(万/套)
20241108,水岸花山,10000,162(万/套)
20241108,华盈四季蓝天,7500,65-104(万/套)
20241108,天奕国际 （展盈天钻）,25000,640-1063(万/套)
20241108,华立普罗旺斯,15500,200-370(万/套)
20241108,泰瑞居,11000,94-162(万/套)
20241108,奥园阳光一号,15000,120-160(万/套)
20241108,万威森林园二期,13000,88-167(万/套)
20241108,金碧丽江东海岸,13500,113-145(万/套)
20241108,万菱情侣湾一号,66000,1100-1997(万/套)
20241108,自在城花园,9500,86-220(万/套)
20241108,博林腾瑞,9300,71-106(万/套)
20241108,祥圣富地,11000,97-116(万/套)
20241108,云山汇景豪园,10000,90-95(万/套)
20241108,中盈壹英里,6500,65-146(万/套)
20241108,富逸城臻誉,21000,249-311(万/套)
20241108,碧桂园润杨溪谷,8500,102-113(万/套)
20241108,中洲河谷花园,7500,69-100(万/套)
20241108,御城水都,12000,124-181(万/套)
20241108,星河山海半岛,7600,53-98(万/套)
20241108,中洲半岛城邦,7300,99.7-173.2(万/套)
20241108,逸湖半岛,9000,71-93(万/套)
20241108,丰华珑远翠珑湾,18000,110(万/套)
20241108,星河山海半岛,17000,240-580(万/套)
20241108,曦悦湾畔花园,10100,120(万/套)
20241108,仁和美地,6300,84-157(万/套)
20241108,新华联广场,8700,83-100(万/套)
20241108,盛东江山赋,40000,600-1300(万/套)
20241108,东尚峰景,8500,92.2-114(万/套)
20241108,九铭屿海,25000,200-260(万/套)
20241108,奕翠园,21000,160-352(万/套)
20241108,星岸THE EMERALD,14000,193-238(万/套)
20241108,星岸THE EMERALD,33000,850(万/套)
20241108,中海汤泉,16000,214(万/套)
20241108,奥林清华花园,6700,80.08-120(万/套)
20241108,裕龙君悦,11000,60-132(万/套)
20241108,时代可园,8600,100-141.9(万/套)
20241108,宏益丽苑,8200,102-134(万/套)
20241108,泰丰枫林岸花园,10000,125(万/套)
20241108,鼎盛悦玺台,7000,78-93(万/套)
20241108,时代水岸,11000,130-240(万/套)
20241108,美茵河畔花园,8300,95-135(万/套)
20241108,水悦华府,11500,102-141(万/套)
20241108,卓越海畔山,13000,200-336(万/套)
20241108,德桂佳园,9000,81(万/套)
20241108,德桂佳园,16000,80(万/套)
20241108,华发城建四季半岛·水晶湾,29000,430-650(万/套)
20241108,君悦华庭,6500,66-95(万/套)
20241108,时代都荟大境,10500,110-530(万/套)
20241108,东方铂悦府,7500,70-94(万/套)
20241108,俊诚枫璟美地,9000,116-145(万/套)
20241108,天基叠彩领峰,8000,65-85(万/套)
20241108,五洲东方墅,13500,110-157(万/套)
20241108,双瑞藏珑湾,35000,315-735(万/套)
20241108,泓泰花园,9300,86-115(万/套)
20241108,逸骏半岛,15000,146-227(万/套)
20241108,金鹰半山花园,20000,180-500(万/套)
20241108,神州水岸轩,11800,120-169(万/套)
20241108,深业西湖三里,7399,95-125(万/套)
20241108,德昌盛景花园,13000,106-238(万/套)
20241108,九铭屿海,7500,55-65(万/套)
20241108,秋谷·海生活园,8500,37-70(万/套)
20241108,广联博爵,21000,154(万/套)
20241108,唐商翰林府,12000,155-230(万/套)
20241108,海泉湾时光序,15000,280-350(万/套)
20241108,东亚·俪景轩,5900,76.5-108(万/套)
20241108,骏宏花园,7500,71-97(万/套)
20241108,利和文华里,17000,130-295(万/套)
20241108,腾韵花园,7500,112.7-170(万/套)
20241108,应来科创广场,21000,130(万/套)
20241108,隆生仲恺花园,7500,78-120(万/套)
20241108,大中华幸福城,9500,170(万/套)
20241108,中洲河谷花园,12000,72(万/套)
20241108,岐江东岸,7500,65-120(万/套)
20241108,涛鸿·金涛华府,15500,156-230(万/套)
20241108,众筑滨海中央,25000,310-330(万/套)
20241108,金裕星河丹堤,28000,500-1568(万/套)
20241108,龙源华府,10500,90-135(万/套)
20241108,华德同裕·璞樾花园,12500,135-375(万/套)
20241108,金茂悦城市花园,12500,90-150(万/套)
20241108,乐富里,30000,226.3(万/套)
20241108,金地招商中交未来花园,8600,120-172(万/套)
20241108,宏昌山海传奇,10000,48-120(万/套)
20241108,大亚湾碧桂园城央印象,9500,80-93(万/套)
20241108,万科海上城市一期,16000,128-165(万/套)
20241108,鸿瑞壹品,20000,265-571(万/套)
20241108,中瑞怡润华府,7500,84-101(万/套)
20241108,成峰水岸丽都,6500,85-134.2(万/套)
20241108,远南曦湾邸,11000,98(万/套)
20241108,越秀天樾湾,13000,95-200(万/套)
20241108,慧豊上品,5500,50(万/套)
20241108,华立凯旋新城,6500,55-103(万/套)
20241108,保利国际广场.R（二期）,8000,35-105(万/套)
20241108,三正·鹏程上花园,21800,248-700(万/套)
20241108,颐安熙园,11000,110-144(万/套)
20241108,骏珑汇景湾,13500,113-149(万/套)
20241108,牧云左岸,10500,80-122(万/套)
20241108,五矿哈施塔特,6600,75-148.5(万/套)
20241108,中山火炬黄金时代,9500,115(万/套)
20241108,华发又一城六期,11500,136-160(万/套)
20241108,保利阳光城,9500,80(万/套)
20241108,城市山麓花园四期,6321,87-102(万/套)
20241108,璀璨时代,25000,240-350(万/套)
20241108,海伦堡玖悦府,7500,69-78(万/套)
20241108,合生时代城,7000,73-115(万/套)
20241108,阳光粤港,15000,118-200(万/套)
20241108,信业尚上名筑花园,8000,68-92(万/套)
20241108,华润仁恒公园四季,14500,150-260(万/套)
20241108,禧临门,6500,73-203(万/套)
20241108,奥林匹克花园五期,8500,140-170(万/套)
20241108,荣盛华府,7580,77-150(万/套)
20241108,美林假日,10000,89-115(万/套)
20241108,优越香格里,17500,203-357(万/套)
20241108,长虹华悦府,6500,82-95(万/套)
20241108,格兰丽锦雅苑,7400,70-80(万/套)
